Honap,Forgalom,Bolt
2025-08,4200000,Budapest
2025-08,3500000,Debrecen
2025-08,2200000,Szolnok
2025-08,3400000,Eger
2025-08,1800000,Velence
2025-07,4100000,Budapest
2025-07,3450000,Debrecen
2025-07,2150000,Szolnok
2025-07,3350000,Eger
2025-07,1750000,Velence
2025-06,4000000,Budapest
2025-06,3400000,Debrecen
2025-06,2100000,Szolnok
2025-06,3300000,Eger
2025-06,1700000,Velence
2025-05,3900000,Budapest
2025-05,3350000,Debrecen
2025-05,2050000,Szolnok
2025-05,3250000,Eger
2025-05,1650000,Velence
2025-04,3800000,Budapest
2025-04,3300000,Debrecen
2025-04,2000000,Szolnok
2025-04,3200000,Eger
2025-04,1600000,Velence
2025-03,3700000,Budapest
2025-03,3250000,Debrecen
2025-03,1950000,Szolnok
2025-03,3150000,Eger
2025-03,1550000,Velence
2025-02,3600000,Budapest
2025-02,3200000,Debrecen
2025-02,1900000,Szolnok
2025-02,3100000,Eger
2025-02,1500000,Velence
2025-01,3500000,Budapest
2025-01,3150000,Debrecen
2025-01,1850000,Szolnok
2025-01,3050000,Eger
2025-01,1450000,Velence
2024-12,3400000,Budapest
2024-12,3100000,Debrecen
2024-12,1800000,Szolnok
2024-12,3000000,Eger
2024-12,1400000,Velence
2024-11,3300000,Budapest
2024-11,3050000,Debrecen
2024-11,1750000,Szolnok
2024-11,2950000,Eger
2024-11,1350000,Velence
2024-10,3200000,Budapest
2024-10,3000000,Debrecen
2024-10,1700000,Szolnok
2024-10,2900000,Eger
2024-10,1300000,Velence
2024-09,3100000,Budapest
2024-09,2950000,Debrecen
2024-09,1650000,Szolnok
2024-09,2850000,Eger
2024-09,1250000,Velence
2024-08,3000000,Budapest
2024-08,2900000,Debrecen
2024-08,1600000,Szolnok
2024-08,2800000,Eger
2024-08,1200000,Velence
2024-07,2900000,Budapest
2024-07,2850000,Debrecen
2024-07,1550000,Szolnok
2024-07,2750000,Eger
2024-07,1150000,Velence
2024-06,2800000,Budapest
2024-06,2800000,Debrecen
2024-06,1500000,Szolnok
2024-06,2700000,Eger
2024-06,1100000,Velence
2024-05,2700000,Budapest
2024-05,2750000,Debrecen
2024-05,1450000,Szolnok
2024-05,2650000,Eger
2024-05,1050000,Velence
2024-04,2600000,Budapest
